feature,intel_mean,intel_std,intel_med,asap_mean,asap_std,asap_med,mean_ratio_a_over_i,ks,ks_p,w1_zscored
eps_mean,3.8181818181818192,1.7763568394002505e-15,3.8181818181818175,3.20909090909091,8.881784197001252e-16,3.209090909090909,0.8404761904761905,1.0,0.0,1.9999999999934328
eps_max,5.5,0.0,5.5,3.7000000000000024,2.220446049250313e-15,3.7,0.6727272727272732,1.0,0.0,1.9999999999977778
vss_shield_M1_M3,2186.5081573883554,3908.4812244668487,627.8473492964947,0.013764445622408472,0.12242237522919447,0.0,6.29517231659873e-06,0.9996700000000001,0.0,0.7356763996291003
density_M6_plus,0.0,0.0,0.0,0.04573549582874718,0.04851556820193231,0.0183896477543734,,0.99835,0.0,1.109309370066133
bbox_z_um,0.43777817683998493,0.1388105674799449,0.3769999779760837,0.12844909266538918,0.04713246944751717,0.1152000278234481,0.29341136552893865,0.96437,0.0,1.6613786488366424
vss_total_metal_area_um2,4030.177496022464,4248.227169063527,3003.3280958888217,284.5562724855048,223.84067574963257,267.0932478782841,0.07060638712968455,0.95514,0.0,1.057048552634953
vss_shield_M6_plus,0.0,0.0,0.0,69.1003326702838,141.21368093143022,3.4136637629613915,,0.90921,0.0,0.6539779546719097
vss_n_cuboids,5821.97048,13515.783530181612,1753.0,566.19235,734.5813606888468,417.0,0.09725098262607475,0.87154,0.0,0.529527439801801
top3_mean_dz_um,0.19888770965725183,0.08582823956531294,0.1746315658092498,0.06043495015360412,0.043326337379991975,0.043824855238199206,0.3038646795106303,0.8656999999999999,0.0,1.4269618246877604
top2_mean_dz_um,0.2163774224543944,0.08589433353932129,0.19878167659044266,0.06513530330916865,0.04836907687136398,0.045165231451392146,0.30102633893282993,0.84323,0.0,1.4705724875757673
compact_gnd_estimate_fF,0.39442734800049956,0.7912468728122797,0.07168215915880516,0.011303666450034054,0.0275167287443766,0.0036707354460418,0.028658424694272815,0.8289799999999999,0.0,0.6474951718281363
top3_overlap_um2,16.87077683853788,104.71689460725914,0.09651534259319305,0.05195321733298038,0.30088552937744556,0.0028807497583329,0.003079479850287852,0.81807,0.0,0.2256883796453853
top2_overlap_um2,23.919928362948966,126.3590044301687,0.1804328933358192,0.09322585179223852,0.5053287958394564,0.0038799206959083,0.003897413502986979,0.7989900000000001,0.0,0.2643277629143068
top1_overlap_um2,57.18670378078399,237.66643122244352,0.5096243023872375,0.20468644482043832,1.030671097652393,0.00783801078796385,0.0035792663554288914,0.79728,0.0,0.3342934494275903
total_metal_area_um2,2.241014776528031,4.432712793049784,0.36581002281099595,0.08070365864497339,0.19433701797856154,0.0243539990208148,0.03601210464573835,0.7962,0.0,0.6510597542904696
